team,squad_size,average_age,average_height,total_caps,average_caps,total_goals,average_goals,number_of_goalkeepers,number_of_defenders,number_of_midfielders,number_of_forwards,team_code,association,rank,previous_rank,points,previous_points,rated_matches,manager_name,manager_nationality,appointment_year,preferred_formation,style_description
Algeria,26,26.86,182.65,777,29.88,121,4.65,3,9,7,7,ALG,CAF,28,28,1571.033293,1564.2567,82,Vladimir Petkovic,Bosnian,2024,4-2-3-1,counter attack
Argentina,26,29.12,179.58,1251,48.12,223,8.58,3,7,9,7,ARG,CONMEBOL,1,3,1876.118331,1874.814835,59,Lionel Scaloni,Argentine,2018,4-3-3,possession
Australia,26,27.36,183.58,735,28.27,73,2.81,3,10,5,8,AUS,AFC,27,27,1579.34264,1580.674774,55,Tony Popovic,Australian,2024,4-4-2,balanced
Austria,26,28.61,184.96,1004,38.62,149,5.73,3,8,11,4,AUT,UEFA,24,24,1597.404087,1593.447673,51,Ralf Rangnick,German,2022,4-2-2-2,high pressing
Belgium,26,27.62,185.81,1085,41.73,214,8.23,3,9,8,6,BEL,UEFA,9,9,1742.235945,1734.714832,54,Rudi Garcia,French,2025,4-3-3,possession
Bosnia And Herzegovina,26,26.46,187.08,613,23.58,94,3.62,3,8,8,7,BIH,UEFA,64,65,1387.215771,1385.838723,46,Sergej Barbarez,Bosnian,2024,4-2-3-1,balanced
Brazil,26,29.36,183.12,916,35.23,152,5.85,3,8,6,9,BRA,CONMEBOL,6,6,1765.856297,1761.16093,55,Carlo Ancelotti,Italian,2025,4-2-3-1,possession
Cabo Verde,26,29.68,181.35,825,31.73,75,2.88,3,8,12,3,CPV,CAF,67,69,1371.10798,1366.125478,55,Bubista,Cape Verdean,2020,4-4-2,counter attack
Canada,26,26.97,182.31,973,37.42,133,5.12,3,9,7,7,CAN,CONCACAF,30,30,1559.479301,1556.482247,62,Jesse Marsch,American,2024,4-3-3,high pressing
Colombia,26,30.09,180.0,1043,40.12,108,4.15,3,9,8,6,COL,CONMEBOL,13,13,1698.351858,1693.089319,57,Nestor Lorenzo,Argentine,2022,4-3-3,possession
Congo DR,26,29.07,181.0,790,30.38,80,3.08,3,8,8,7,COD,CAF,45,46,1479.684122,1478.350424,62,Sebastien Desabre,French,2022,4-3-3,counter attack
Croatia,26,28.33,184.77,1160,44.62,153,5.88,3,8,9,6,CRO,UEFA,11,11,1714.865572,1717.066402,57,Zlatko Dalic,Croatian,2017,4-3-3,balanced
Curaçao,26,28.02,181.92,621,23.88,72,2.77,3,8,7,8,CUW,CONCACAF,82,82,1294.76909,1294.652918,36,Dick Advocaat,Dutch,2024,4-4-2,low block
Czechia,26,27.62,185.73,738,28.38,99,3.81,3,9,7,7,CZE,UEFA,39,41,1505.737856,1501.3824,51,Miroslav Koubek,Czech,2025,4-2-3-1,balanced
Côte D'Ivoire,26,25.85,182.92,706,27.15,82,3.15,3,8,6,9,CIV,CAF,33,34,1540.869533,1532.975251,68,Emerse Fae,Ivorian,2023,4-3-3,counter attack
Ecuador,26,26.08,180.54,770,29.62,94,3.62,3,8,8,7,ECU,CONMEBOL,23,23,1598.51582,1594.78386,59,Sebastian Beccacece,Argentine,2024,4-3-3,high pressing
Egypt,26,29.06,181.19,831,31.96,128,4.92,4,8,7,7,EGY,CAF,29,29,1562.367246,1563.241764,74,Hossam Hassan,Egyptian,2024,4-2-3-1,counter attack
England,26,27.14,184.23,842,32.38,149,5.73,3,9,7,7,ENG,UEFA,4,4,1827.048678,1825.965482,57,Thomas Tuchel,German,2024,4-2-3-1,high pressing
France,26,27.0,184.92,803,30.88,100,3.85,3,9,7,7,FRA,UEFA,3,1,1869.428449,1877.322731,57,Didier Deschamps,French,2012,4-2-3-1,balanced
Germany,26,28.05,186.19,844,32.46,105,4.04,3,8,11,4,GER,UEFA,10,10,1735.771984,1730.37136,55,Julian Nagelsmann,German,2023,4-2-3-1,high pressing
Ghana,26,26.98,182.62,569,21.88,68,2.62,3,9,6,8,GHA,CAF,73,74,1346.881205,1346.311722,66,Carlos Queiroz,Portuguese,2026,4-4-2,counter attack
Haiti,26,27.51,181.58,629,24.19,115,4.42,3,9,5,9,HAI,CONCACAF,83,83,1293.096585,1291.711814,36,Sebastien Migne,French,2022,4-3-3,low block
IR Iran,26,30.33,183.65,1176,45.23,148,5.69,3,9,8,6,IRN,AFC,20,21,1619.58163,1615.300338,56,Amir Ghalenoei,Iranian,2023,4-4-2,low block
Iraq,26,26.91,183.04,829,31.88,88,3.38,3,9,7,7,IRQ,AFC,56,57,1451.153466,1447.135319,65,Graham Arnold,Australian,2024,4-2-3-1,balanced
Japan,26,27.5,181.62,807,31.04,113,4.35,3,9,9,5,JPN,AFC,18,18,1661.576187,1660.427891,64,Hajime Moriyasu,Japanese,2018,4-2-3-1,high pressing
Jordan,26,28.46,180.31,1063,40.88,90,3.46,3,9,8,6,JOR,AFC,63,63,1387.738222,1391.4544,62,Jamal Sellami,Moroccan,2022,4-5-1,low block
Korea Republic,26,28.06,181.92,974,37.46,144,5.54,3,9,11,3,KOR,AFC,25,25,1591.630886,1588.663904,68,Hong Myung-bo,South Korean,2023,4-2-3-1,balanced
Mexico,26,27.9,179.5,1237,47.58,120,4.62,3,7,8,8,MEX,CONCACAF,14,15,1687.481759,1681.028247,83,Javier Aguirre,Mexican,2023,4-3-3,counter attack
Morocco,26,26.6,182.38,707,27.19,101,3.88,3,9,9,5,MAR,CAF,7,8,1755.100232,1755.86841,87,Mohamed Ouahbi,Moroccan,2024,4-4-2,low block
Netherlands,26,27.77,185.15,861,33.12,153,5.88,3,8,8,7,NED,UEFA,8,7,1751.097835,1757.874428,56,Ronald Koeman,Dutch,2023,4-3-3,possession
New Zealand,26,28.12,183.46,853,32.81,109,4.19,3,9,10,4,NZL,OFC,85,85,1275.581062,1281.566939,47,Darren Bazeley,New Zealander,2023,4-4-2,balanced
Norway,26,26.8,187.15,801,30.81,121,4.65,3,8,10,5,NOR,UEFA,31,31,1557.437664,1550.943159,48,Stale Solbakken,Norwegian,2020,4-3-3,possession
Panama,26,30.43,181.58,1541,59.27,127,4.88,3,11,8,4,PAN,CONCACAF,34,33,1539.155509,1540.644228,68,Thomas Christiansen,Spanish,2023,4-4-1-1,low block
Paraguay,26,29.0,181.62,705,27.12,54,2.08,3,8,9,6,PAR,CONMEBOL,40,40,1505.349689,1503.503339,49,Gustavo Alfaro,Argentine,2023,4-4-2,counter attack
Portugal,26,28.04,181.5,1161,44.65,259,9.96,3,9,6,8,POR,UEFA,5,5,1766.177547,1763.834406,56,Roberto Martinez,Spanish,2022,4-3-3,possession
Qatar,26,29.51,179.38,1570,60.38,216,8.31,3,9,5,9,QAT,AFC,57,55,1450.307729,1454.958587,71,Julen Lopetegui,Spanish,2024,4-2-3-1,possession
Saudi Arabia,26,28.52,178.42,927,35.65,96,3.69,3,10,6,7,KSA,AFC,61,61,1421.538339,1421.427596,75,Georgios Donis,Greek,2024,4-2-3-1,counter attack
Scotland,26,29.2,184.46,973,37.42,98,3.77,3,10,6,7,SCO,UEFA,42,43,1503.34027,1498.350389,51,Steve Clarke,Scottish,2019,3-5-2,balanced
Senegal,26,27.09,183.96,1016,39.08,131,5.04,3,8,7,8,SEN,CAF,15,14,1686.412769,1688.988837,85,Pape Thiaw,Senegalese,2023,4-3-3,counter attack
South Africa,26,26.81,178.85,538,20.69,66,2.54,3,10,5,8,RSA,CAF,60,60,1428.379282,1429.728396,74,Hugo Broos,Belgian,2021,4-1-4-1,low block
Spain,26,26.75,181.73,743,28.58,117,4.5,3,8,7,8,ESP,UEFA,2,2,1873.013187,1876.395199,56,Luis de la Fuente,Spanish,2023,4-3-3,possession
Sweden,26,27.56,186.19,515,19.81,65,2.5,3,11,7,5,SWE,UEFA,38,38,1509.785392,1514.767421,51,Graham Potter,English,2024,4-3-3,possession
Switzerland,26,28.31,185.23,1132,43.54,124,4.77,3,8,8,7,SUI,UEFA,19,19,1650.064179,1649.39683,56,Murat Yakin,Swiss,2021,4-2-3-1,balanced
Tunisia,26,26.64,184.58,580,22.31,43,1.65,3,10,8,5,TUN,CAF,46,44,1476.405088,1483.051871,70,Sabri Lamouchi,French,2023,4-3-3,counter attack
Türkiye,26,27.67,183.77,973,37.42,97,3.73,3,9,5,9,TUR,UEFA,22,22,1605.730921,1599.03767,53,Vincenzo Montella,Italian,2023,4-3-3,counter attack
USA,26,26.9,183.38,977,37.58,128,4.92,3,10,6,7,USA,CONCACAF,17,16,1671.2341,1673.126608,75,Mauricio Pochettino,Argentine,2024,4-3-3,high pressing
Uruguay,26,28.74,180.46,927,35.65,74,2.85,3,7,11,5,URU,CONMEBOL,16,17,1673.068603,1673.068603,52,Marcelo Bielsa,Argentine,2023,3-3-1-3,high pressing
Uzbekistan,26,28.51,181.81,1023,39.35,132,5.08,3,10,10,3,UZB,AFC,50,50,1461.208132,1465.342534,52,Fabio Cannavaro,Italian,2023,4-4-2,balanced
