year,home_team,away_team,match_result,draws_last_4y_difference,fifa_points_pre_tournament_difference,fifa_rank_pre_tournament_difference,finalist_difference,finals_before_difference,goals_received_last_4y_difference,goals_scored_last_4y_difference,groups_passed_before_difference,is_host_difference,losses_last_4y_difference,quarter_finalist_difference,quarterfinals_before_difference,round16_before_difference,semi_finalist_difference,semifinals_before_difference,squad_avg_age_difference,squad_total_market_value_eur_difference,winner_difference,wins_last_4y_difference,world_cup_participations_before_difference,world_cup_titles_before_difference,fifa_points_pre_tournament_ratio,goals_scored_last_4y_ratio,goals_received_last_4y_ratio,wins_last_4y_ratio,squad_avg_age_ratio,host_difference
2022,Argentina,France,Draw,1,14.100000000000136,-1,0,2,-13,-3,5,0,-2,0,1,2,0,-1,1.3000000000000007,-384800000.0,1,2,2,0,1.0080123651820114,0.9702970297029703,0.675,1.064516129032258,1.049056603773585,0
2022,Croatia,Morocco,Home Win,-1,82.1400000000001,-10,0,1,34,-7,1,0,8,0,2,1,0,2,1.1999999999999993,135900000.0,0,-8,0,0,1.0525359769747362,0.9213483146067416,2.1333333333333333,0.75,1.0458015267175573,0
2022,France,Morocco,Home Win,0,196.27999999999997,-18,1,3,10,12,8,0,0,0,8,6,0,6,0.3000000000000007,788900000.0,0,-1,10,2,1.125538855132715,1.1348314606741574,1.3333333333333333,0.96875,1.0114503816793894,0
2022,Argentina,Croatia,Home Win,2,128.24,-9,1,4,-37,16,12,0,-10,0,7,7,0,3,0.40000000000000213,268200000.0,1,9,12,2,1.0779271286551129,1.1951219512195121,0.421875,1.375,1.0145985401459854,0
2022,Morocco,Portugal,Home Win,0,-113.05999999999995,13,0,0,-4,-19,-3,0,-1,0,-2,-2,1,-2,-0.6000000000000014,-695900000.0,0,2,-2,0,0.932564298325142,0.8240740740740741,0.8823529411764706,1.0666666666666667,0.9776119402985074,0
2022,England,France,Away Win,-2,-31.309999999999945,1,-1,-2,-6,21,3,0,2,0,1,0,-1,-3,-0.10000000000000142,230000000.0,0,2,0,-1,0.9822080032731364,1.2079207920792079,0.85,1.064516129032258,0.9962264150943396,0
2022,Croatia,Brazil,Draw,1,-195.65999999999985,11,0,-5,45,-29,-17,0,11,0,-13,-9,1,-8,-0.5,-763000000.0,0,-13,-16,-5,0.8937381198066584,0.7387387387387387,3.3684210526315788,0.6486486486486487,0.982078853046595,0
2022,Netherlands,Argentina,Draw,-2,-79.37000000000012,5,-1,-2,17,13,-6,0,3,0,-4,-3,-1,0,-1.1999999999999993,-57950000.0,-1,-3,-7,-2,0.9552562743815816,1.1326530612244898,1.6296296296296295,0.9090909090909091,0.9568345323741008,0
2022,Morocco,Spain,Draw,-2,-151.72000000000003,15,0,-1,-8,-26,-9,0,0,1,-5,-7,1,-1,0.8999999999999986,-635900000.0,0,1,-10,-1,0.9115448747099497,0.7739130434782608,0.7894736842105263,1.032258064516129,1.0355731225296443,0
2022,Portugal,Switzerland,Home Win,-1,40.63999999999987,-6,0,0,-23,18,-3,0,-8,1,-1,-3,0,2,-0.1999999999999993,656000000.0,0,8,-4,0,1.0248422905765562,1.2,0.5964912280701754,1.3636363636363635,0.9925925925925926,0
2022,Japan,Croatia,Draw,-3,-86.10000000000014,12,0,-1,-24,45,1,0,-3,-1,-2,1,-1,-2,0.40000000000000213,-223000000.0,0,15,1,0,0.94767992999684,1.548780487804878,0.625,1.625,1.0145985401459854,0
2022,Brazil,Korea Republic,Home Win,-2,311.0,-27,0,6,-19,16,17,0,-4,1,14,9,0,9,0.09999999999999787,975520000.0,0,3,11,5,1.2032281252042083,1.168421052631579,0.5,1.088235294117647,1.0035971223021583,0
2022,France,Poland,Home Win,0,211.19000000000005,-22,1,3,-13,18,4,0,-8,1,6,5,1,4,-0.5,774400000.0,0,9,7,2,1.136375670771476,1.216867469879518,0.7547169811320755,1.4090909090909092,0.9814814814814815,0
2022,England,Senegal,Home Win,-3,143.8800000000001,-13,0,1,1,40,11,0,2,1,8,6,0,3,0.29999999999999716,1032000000.0,0,0,13,1,1.0907995128077295,1.4878048780487805,1.0303030303030303,1.0,1.011494252873563,0
2022,Netherlands,USA,Home Win,0,67.02999999999997,-8,0,3,-3,-8,3,0,-7,1,3,2,0,4,1.4000000000000021,309850000.0,0,-7,0,0,1.0411863740261016,0.9327731092436975,0.9361702127659575,0.8108108108108109,1.0555555555555556,0
2022,Argentina,Australia,Home Win,7,285.1600000000001,-35,1,5,8,29,13,0,-2,1,9,8,1,5,0.3000000000000007,606800000.0,1,12,12,2,1.1915471008651728,1.4202898550724639,1.4210526315789473,1.5714285714285714,1.010909090909091,0
2022,Korea Republic,Portugal,Home Win,0,-146.26,19,0,0,4,-13,-2,0,0,-1,-1,-1,0,-1,1.0,-772520000.0,0,4,3,0,0.9127618456840196,0.8796296296296297,1.1176470588235294,1.1333333333333333,1.037313432835821,0
2022,Ghana,Uruguay,Away Win,0,-245.71000000000004,47,0,-1,-9,-19,-8,0,-2,0,-5,-3,0,-4,-3.1000000000000014,-232800000.0,0,-4,-10,-2,0.8500588877836834,0.6984126984126984,0.7857142857142857,0.8,0.8884892086330934,0
2022,Cameroon,Brazil,Home Win,6,-369.8599999999999,42,0,-6,11,-59,-18,0,5,-1,-14,-10,0,-10,-1.5999999999999979,-985000000.0,0,-18,-14,-5,0.7991310487155814,0.46846846846846846,1.5789473684210527,0.5135135135135135,0.9426523297491041,0
2022,Serbia,Switzerland,Away Win,2,-72.30000000000018,6,0,0,-6,-2,0,0,-8,0,2,-4,0,2,-0.1999999999999993,78500000.0,0,3,1,0,0.9558046848256637,0.9777777777777777,0.8947368421052632,1.1363636363636365,0.9925925925925926,0
2022,Canada,Morocco,Away Win,-7,-88.5,19,0,0,4,37,-1,0,4,-1,0,-1,-1,0,0.6999999999999993,-53800000.0,0,-1,-4,0,0.9433962264150944,1.4157303370786516,1.1333333333333333,0.96875,1.0267175572519083,0
2022,Croatia,Belgium,Draw,4,-171.06999999999994,10,0,1,19,-47,-7,0,6,1,-1,-6,1,0,-0.40000000000000213,-186200000.0,0,-11,-8,0,0.9058352736540229,0.6356589147286822,1.4222222222222223,0.6857142857142857,0.9856115107913669,0
2022,Costa Rica,Germany,Away Win,-1,-146.62000000000012,20,0,-8,1,-65,-16,0,12,0,-15,-8,0,-13,0.5,-866750000.0,0,-6,-14,-4,0.9111507020318625,0.4583333333333333,1.0175438596491229,0.7692307692307693,1.0187265917602997,0
2022,Japan,Spain,Home Win,-6,-155.68000000000006,17,0,-1,2,12,-7,0,5,0,-5,-5,0,-1,2.5,-723000000.0,0,8,-9,-1,0.9092361329741957,1.1043478260869566,1.0526315789473684,1.2580645161290323,1.098814229249012,0
2022,Australia,Denmark,Home Win,-3,-177.8499999999999,28,0,0,-20,-39,-3,0,-4,0,-1,-3,0,0,0.3000000000000007,-314600000.0,0,-10,0,0,0.8932838104610068,0.6388888888888888,0.48717948717948717,0.6774193548387096,1.0110294117647058,0
2022,Tunisia,France,Home Win,-2,-252.24,26,-1,-3,-1,-17,-9,0,8,-1,-8,-7,-1,-6,1.3000000000000007,-967600000.0,0,2,-10,-2,0.8566639011694643,0.8316831683168316,0.975,1.064516129032258,1.049056603773585,0
2022,Saudi Arabia,Mexico,Away Win,4,-207.11000000000013,38,0,0,-20,-47,-8,0,-1,0,-2,-7,0,0,-1.1999999999999993,-150900000.0,0,-15,-11,0,0.8740888448467679,0.591304347826087,0.6875,0.6153846153846154,0.9578947368421052,0
2022,Poland,Argentina,Away Win,-1,-225.2900000000002,23,-1,-5,26,-15,-9,0,10,-1,-7,-7,-1,-3,-0.8000000000000007,-389600000.0,-1,-11,-9,-2,0.8729959185514239,0.8469387755102041,1.962962962962963,0.6666666666666666,0.9712230215827338,0
2022,Ecuador,Senegal,Away Win,4,-120.19999999999982,26,0,0,23,-18,0,0,9,0,-1,0,0,0,-0.5,-81500000.0,0,-15,1,0,0.9241444159056919,0.7804878048780488,1.696969696969697,0.5454545454545454,0.9808429118773946,0
2022,Netherlands,Qatar,Home Win,0,254.6199999999999,-42,0,3,-26,-2,8,-1,-11,1,5,6,0,5,-0.3999999999999986,572350000.0,0,-8,10,0,1.176832952517206,0.9823008849557522,0.6285714285714286,0.7894736842105263,0.9851851851851853,-1
2022,IR Iran,USA,Away Win,-5,-62.87000000000012,4,0,0,-25,-33,-5,0,-8,0,-2,-4,0,-1,3.6999999999999993,-217870000.0,0,-9,-5,0,0.9613697249735788,0.7226890756302521,0.46808510638297873,0.7567567567567568,1.1468253968253967,0
2022,Wales,England,Away Win,2,-158.6500000000001,14,0,-1,17,-68,-11,0,8,-1,-8,-7,0,-3,0.0,-1099850000.0,0,-12,-14,-1,0.9082136224522265,0.4426229508196721,1.5,0.6363636363636364,1.0,0
2022,Cameroon,Serbia,Draw,1,-92.17999999999984,22,0,0,-21,-36,-6,0,1,0,-4,-1,0,-2,-0.5,-204500000.0,0,-6,-5,0,0.9410470574692061,0.5909090909090909,0.5882352941176471,0.76,0.9813432835820896,0
2022,Korea Republic,Ghana,Away Win,0,137.29999999999995,-33,0,0,5,51,0,0,-3,0,0,0,0,1,3.1000000000000014,-52420000.0,0,18,7,0,1.0985642498205312,2.159090909090909,1.1515151515151516,2.125,1.125506072874494,0
2022,Brazil,Switzerland,Home Win,-3,205.37999999999988,-14,0,6,-38,21,12,0,-12,1,12,5,0,10,0.8999999999999986,859000000.0,0,15,10,5,1.1255440363831972,1.2333333333333334,0.3333333333333333,1.6818181818181819,1.0333333333333332,0
2022,Portugal,Uruguay,Home Win,0,37.84999999999991,-5,0,-1,-8,45,-6,0,-5,1,-4,-2,0,-2,-1.0,487300000.0,0,10,-6,-2,1.0230974363981424,1.7142857142857142,0.8095238095238095,1.5,0.9640287769784173,0
2022,Japan,Costa Rica,Away Win,-6,55.950000000000045,-7,0,0,-18,72,1,0,-9,0,-1,1,0,0,0.6000000000000014,135250000.0,0,19,1,0,1.0372109418125952,2.309090909090909,0.6896551724137931,1.95,1.022058823529412,0
2022,Belgium,Morocco,Away Win,-5,253.21000000000004,-20,0,0,15,40,8,0,2,-1,3,7,-1,2,1.6000000000000014,322100000.0,0,3,8,0,1.161950751519028,1.449438202247191,1.5,1.09375,1.0610687022900764,0
2022,Croatia,Canada,Home Win,6,170.6400000000001,-29,0,1,30,-44,2,0,4,1,2,2,1,2,0.5,189700000.0,0,-7,4,0,1.1156881355932204,0.6507936507936508,1.8823529411764706,0.7741935483870968,1.0185873605947955,0
2022,Spain,Germany,Draw,-1,65.00999999999999,-4,0,-7,-19,-5,-8,0,-2,0,-11,-2,0,-12,-1.3999999999999986,-8500000.0,0,5,-4,-3,1.039394986092679,0.9583333333333334,0.6666666666666666,1.1923076923076923,0.9475655430711611,0
2022,Tunisia,Australia,Away Win,4,18.819999999999936,-8,0,0,20,15,-1,0,8,0,0,-1,0,0,0.3000000000000007,24000000.0,0,12,0,0,1.0126417324950292,1.2173913043478262,2.0526315789473686,1.5714285714285714,1.010909090909091,0
2022,Poland,Saudi Arabia,Home Win,-5,110.80999999999995,-25,0,0,9,15,4,0,-1,0,2,1,0,2,-0.3000000000000007,230400000.0,0,-2,3,0,1.077070205455633,1.2205882352941178,1.2045454545454546,0.9166666666666666,0.9890109890109889,0
2022,France,Denmark,Home Win,3,93.21000000000004,-6,1,3,1,-7,5,0,-4,1,7,3,1,6,-0.6999999999999993,677000000.0,0,0,10,2,1.055929243896146,0.9351851851851852,1.0256410256410255,1.0,0.9742647058823529,0
2022,Argentina,Mexico,Home Win,0,128.99,-10,1,5,-37,-17,5,0,-12,1,7,1,1,5,-0.6999999999999993,469100000.0,1,-6,1,2,1.0784186176583237,0.8521739130434782,0.421875,0.8461538461538461,0.9754385964912281,0
2022,Wales,IR Iran,Away Win,6,5.210000000000036,-1,0,0,29,-32,1,0,10,0,1,0,0,0,-2.5,100620000.0,0,-7,-4,0,1.0033299032985856,0.627906976744186,2.3181818181818183,0.75,0.9134948096885813,0
2022,Qatar,Senegal,Away Win,-2,-144.69999999999982,32,0,0,37,31,-1,1,12,0,-1,-1,0,0,0.8999999999999986,-213100000.0,0,5,-2,0,0.9086830031743228,1.3780487804878048,2.121212121212121,1.1515151515151516,1.0344827586206895,1
2022,Netherlands,Ecuador,Draw,-6,230.1199999999999,-36,0,3,-12,47,7,0,-8,1,5,5,0,5,1.0,440750000.0,0,12,7,0,1.1571439302371636,1.734375,0.7857142857142857,1.6666666666666667,1.0390625,0
2022,England,USA,Draw,-1,100.99000000000001,-11,0,1,-13,3,7,0,-6,1,7,3,0,2,1.1999999999999993,982600000.0,0,-4,5,1,1.0620529898984934,1.0252100840336134,0.723404255319149,0.8918918918918919,1.0476190476190477,0
2022,Switzerland,Cameroon,Home Win,-3,164.48000000000002,-28,0,0,27,38,6,0,7,0,2,5,0,0,0.6999999999999993,126000000.0,0,3,4,0,1.1117816560648073,1.7307692307692308,1.9,1.1578947368421053,1.026615969581749,0
2022,Uruguay,Korea Republic,Draw,0,108.41000000000008,-14,0,1,4,-32,8,0,5,0,5,3,0,3,0.0,285220000.0,0,-14,3,2,1.0708423184996407,0.6631578947368421,1.105263157894737,0.5882352941176471,1.0,0
2022,Portugal,Ghana,Home Win,0,283.55999999999995,-52,0,0,1,64,2,0,-3,1,1,1,0,2,2.1000000000000014,720100000.0,0,14,4,0,1.2035606604450826,2.4545454545454546,1.0303030303030303,1.875,1.0850202429149798,0
2022,Brazil,Serbia,Home Win,-5,277.68000000000006,-20,0,6,-32,23,12,0,-4,1,10,9,0,8,1.0999999999999979,780500000.0,0,12,9,5,1.1775879049897033,1.2613636363636365,0.37254901960784315,1.48,1.0410447761194028,0
2022,Morocco,Croatia,Draw,1,-82.1400000000001,10,0,-1,-34,7,-1,0,-8,0,-2,-1,0,-2,-1.1999999999999993,-135900000.0,0,8,0,0,0.9500862886171945,1.0853658536585367,0.46875,1.3333333333333333,0.9562043795620438,0
2022,Germany,Japan,Away Win,7,90.67000000000007,-13,0,8,17,-7,15,0,-3,0,16,7,0,13,-1.1000000000000014,731500000.0,0,-13,13,4,1.0581389384049142,0.9448818897637795,1.425,0.6666666666666666,0.9604316546762589,0
2022,Spain,Costa Rica,Home Win,0,211.6300000000001,-24,0,1,-20,60,8,0,-14,0,4,6,0,1,-1.8999999999999986,858250000.0,0,11,10,1,1.1407498054655858,2.090909090909091,0.6551724137931034,1.55,0.9301470588235294,0
2022,Belgium,Canada,Home Win,2,341.71000000000004,-39,0,0,11,3,9,0,-2,0,3,8,0,2,0.9000000000000021,375900000.0,0,4,12,0,1.2316677966101695,1.0238095238095237,1.3235294117647058,1.1290322580645162,1.033457249070632,0
2022,Argentina,Saudi Arabia,Away Win,-4,336.10000000000014,-48,1,5,-17,30,13,0,-11,1,9,8,1,5,0.5,620000000.0,1,9,12,2,1.2337631626535355,1.4411764705882353,0.6136363636363636,1.375,1.0183150183150182,0
2022,Denmark,Tunisia,Draw,-1,159.02999999999997,-20,0,0,0,24,4,0,-4,0,1,4,0,0,-0.6000000000000014,290600000.0,0,-2,0,0,1.105489738249068,1.2857142857142858,1.0,0.9393939393939394,0.9784172661870503,0
2022,Mexico,Poland,Draw,1,96.30000000000018,-13,0,0,11,32,4,0,2,0,0,6,0,-2,1.5,-79500000.0,0,17,8,0,1.06218560109519,1.3855421686746987,1.2075471698113207,1.7727272727272727,1.0555555555555556,0
2022,France,Australia,Home Win,6,271.05999999999995,-34,1,3,21,32,8,0,0,1,8,6,1,6,-1.0,991600000.0,0,10,10,2,1.1820758772636897,1.463768115942029,2.1052631578947367,1.4761904761904763,0.9636363636363636,0
2022,England,IR Iran,Home Win,4,163.86000000000013,-15,0,1,12,36,12,0,2,1,9,7,0,3,-2.5,1200470000.0,0,5,10,1,1.1047289739935193,1.4186046511627908,1.5454545454545454,1.1785714285714286,0.9134948096885813,0
2022,Senegal,Netherlands,Away Win,2,-109.92000000000007,10,0,-3,-11,-29,-7,0,-1,-1,-4,-5,0,-5,-0.5,-359250000.0,0,3,-8,0,0.9351316899870759,0.7387387387387387,0.75,1.1,0.981203007518797,0
2022,USA,Wales,Draw,-1,57.66000000000008,-3,0,0,-4,65,4,0,-2,0,1,4,0,1,-1.1999999999999993,117250000.0,0,16,9,0,1.0367303257698335,2.2037037037037037,0.9215686274509803,1.7619047619047619,0.9545454545454546,0
2022,Qatar,Ecuador,Away Win,-6,-24.5,6,0,0,14,49,-1,1,3,0,0,-1,0,0,1.3999999999999986,-131600000.0,0,20,-3,0,0.9832694842220993,1.765625,1.25,2.111111111111111,1.0546875,1
2018,France,Croatia,Home Win,-2,253.0,-13,0,2,16,18,7,0,0,0,6,5,0,4,-1.8699999999999974,665830000.0,1,8,10,1,1.2677248677248678,1.2307692307692308,1.5517241379310345,1.32,0.9329749103942653,0
2018,Belgium,England,Home Win,-2,248.0,-9,0,-1,10,37,-3,0,0,0,-6,1,0,-1,1.5399999999999991,-119880000.0,0,1,-2,-1,1.2361904761904763,1.4683544303797469,1.3571428571428572,1.0344827586206897,1.0591170825335892,0
2018,Croatia,England,Home Win,0,-105.0,8,1,-1,1,-1,-10,0,3,0,-7,-5,0,-1,1.8499999999999979,-509490000.0,0,-4,-10,-1,0.9,0.9873417721518988,1.0357142857142858,0.8620689655172413,1.0710172744721689,0
2018,France,Belgium,Home Win,0,-100.0,4,1,2,7,-20,0,0,3,0,5,-1,0,4,-1.5599999999999987,276220000.0,1,3,2,1,0.9229583975346687,0.8275862068965517,1.1842105263157894,1.1,0.9434577745559986,0
2018,Sweden,England,Away Win,5,-171.0,12,0,0,12,-8,-3,0,8,0,-4,-2,-1,1,2.1899999999999977,-753490000.0,0,-9,-3,-1,0.8371428571428572,0.8987341772151899,1.4285714285714286,0.6896551724137931,1.0840690978886756,0
2018,Russia,Croatia,Draw,1,-489.0,50,-1,0,25,-13,-1,1,8,0,-1,-1,-1,-1,0.9400000000000013,-202000000.0,0,-10,-1,0,0.48253968253968255,0.8333333333333334,1.8620689655172413,0.6,1.0336917562724015,1
2018,Uruguay,France,Away Win,0,-180.0,7,-1,-1,-3,-29,1,0,4,0,-2,-2,-1,-1,2.099999999999998,-656840000.0,-1,-12,-2,1,0.8497495826377296,0.6979166666666666,0.9333333333333333,0.6363636363636364,1.0806761429120244,0
2018,Brazil,Belgium,Away Win,0,132.0,-1,0,6,-16,-21,10,0,-1,0,12,3,-1,9,1.0100000000000016,226770000.0,0,3,8,5,1.1016949152542372,0.8189655172413793,0.5789473684210527,1.1,1.03660746647336,0
2018,Sweden,Switzerland,Home Win,8,-319.0,18,0,1,9,-4,2,0,5,1,1,-1,0,3,1.0599999999999987,-98240000.0,0,-5,1,0,0.7337228714524207,0.9466666666666667,1.2903225806451613,0.8,1.0389992641648271,0
2018,Colombia,England,Draw,3,-65.0,4,0,-1,9,-22,-9,0,6,-1,-7,-4,-1,-2,2.34,-622280000.0,0,-10,-9,-1,0.9380952380952381,0.7215189873417721,1.3214285714285714,0.6551724137931034,1.089827255278311,0
2018,Brazil,Mexico,Home Win,-10,441.0,-13,0,6,-45,-12,10,0,-8,1,12,3,0,10,-0.639999999999997,827870000.0,0,-4,5,5,1.4459049544994944,0.8878504672897196,0.3283582089552239,0.8918918918918919,0.9781121751025993,0
2018,Belgium,Japan,Home Win,-3,778.0,-58,0,0,-12,9,6,0,-7,1,2,5,1,1,-0.9899999999999984,677730000.0,0,2,7,0,2.496153846153846,1.0841121495327102,0.76,1.0714285714285714,0.9653603918824353,0
2018,Spain,Russia,Draw,-3,669.0,-60,0,1,-25,38,9,-1,-9,-1,5,7,0,1,-0.3500000000000014,811390000.0,0,14,11,1,2.4671052631578947,1.5846153846153845,0.5370370370370371,1.9333333333333333,0.9878640776699029,-1
2018,Croatia,Denmark,Draw,-2,-106.0,8,1,0,-7,17,-2,0,-3,1,0,-2,1,1,0.759999999999998,104600000.0,0,8,0,0,0.8991436726926736,1.278688524590164,0.8055555555555556,1.4705882352941178,1.028002947678703,0
2018,France,Argentina,Home Win,-4,-43.0,2,1,-3,5,1,-5,0,0,1,-2,-2,1,0,-3.4899999999999984,351150000.0,1,6,-2,-1,0.9653505237711523,1.0105263157894737,1.125,1.2222222222222223,0.8817750677506776,0
2018,Uruguay,Portugal,Home Win,-1,-255.0,10,0,1,6,-33,6,0,2,1,3,2,0,2,-0.240000000000002,-121380000.0,0,-12,6,2,0.7996857816182247,0.67,1.1666666666666667,0.6363636363636364,0.9915403595347198,0
2018,Japan,Poland,Away Win,-2,-662.0,53,0,0,10,16,-3,0,7,0,-2,0,0,-2,0.2699999999999996,-198760000.0,0,6,-2,0,0.43993231810490696,1.1758241758241759,1.25,1.2727272727272727,1.0095372659837514,0
2018,Senegal,Colombia,Away Win,0,-148.0,11,0,0,-12,13,-1,0,-6,0,0,-1,0,0,-1.4000000000000021,48350000.0,0,8,-4,0,0.849746192893401,1.2280701754385965,0.6756756756756757,1.4210526315789473,0.9506868615709756,0
2018,England,Belgium,Away Win,2,-248.0,9,0,1,-10,-37,3,0,0,0,6,-1,0,1,-1.5399999999999991,119880000.0,0,-1,2,1,0.8089368258859785,0.6810344827586207,0.7368421052631579,0.9666666666666667,0.9441826748822038,0
2018,Panama,Tunisia,Away Win,3,-338.0,34,0,0,18,-8,0,0,8,0,0,0,0,0,2.34,-52550000.0,0,-4,-4,0,0.6281628162816282,0.8787878787878788,1.4090909090909092,0.8095238095238095,1.088202035431587,0
2018,Korea Republic,Germany,Home Win,1,-1015.0,56,0,-8,5,-19,-16,0,4,0,-15,-8,0,-12,0.6499999999999986,-794690000.0,0,3,-9,-4,0.3485237483953787,0.8288288288288288,1.108695652173913,1.1,1.0239498894620487,0
2018,Mexico,Sweden,Away Win,3,110.0,-9,0,-1,27,36,0,0,-1,-1,-2,3,0,-3,1.0,32510000.0,0,17,4,0,1.1251422070534698,1.5070422535211268,1.675,1.85,1.0354107648725213,0
2018,Switzerland,Costa Rica,Draw,-6,314.0,-17,0,0,-28,5,4,0,-7,0,2,3,0,0,-2.6000000000000014,177920000.0,0,4,6,0,1.3552036199095023,1.0714285714285714,0.5254237288135594,1.1904761904761905,0.9126930826057756,0
2018,Serbia,Brazil,Away Win,0,-680.0,32,0,-6,23,-40,-11,0,9,-1,-9,-8,0,-8,-1.8399999999999999,-696300000.0,0,-17,-9,-5,0.5244755244755245,0.5789473684210527,2.0454545454545454,0.48484848484848486,0.9356643356643357,0
2018,Australia,Peru,Away Win,0,-407.0,25,0,0,1,9,-1,0,-1,0,-1,1,0,0,0.6899999999999977,11730000.0,0,-3,0,0,0.6382222222222222,1.118421052631579,1.0212765957446808,0.8846153846153846,1.0251457725947521,0
2018,Denmark,France,Draw,4,-147.0,5,-1,-2,-9,-35,-5,0,3,-1,-6,-3,-1,-5,1.1099999999999994,-770430000.0,-1,-16,-10,-1,0.8772954924874792,0.6354166666666666,0.8,0.5151515151515151,1.0426431041106416,0
